id,predicted
32164,1
32165,0
32166,0
32167,0
32168,0
32173,0
32175,1
32177,0
32179,1
32180,0
32181,0
32182,0
32186,1
32188,1
32192,0
32193,0
32194,1
32196,0
32198,1
32199,0
32202,1
32204,0
32206,1
32207,1
32214,1
32216,0
32217,1
32218,0
32221,0
32224,1
32226,1
32230,0
32231,0
32233,0
32235,1
32236,0
32237,0
32241,0
32242,1
32246,1
32248,1
32251,1
32253,1
32255,0
32260,0
32262,1
32266,1
32267,1
32268,1
32271,0
32272,0
32280,0
32282,0
32283,1
32284,1
32285,0
32287,1
32288,1
32293,0
32294,1
32295,1
32296,1
32299,1
32300,0
32301,1
32305,0
32306,1
32307,0
32308,0
32309,0
32310,0
32312,1
32313,0
32316,0
32317,0
32318,0
32319,0
32322,1
32323,1
32325,0
32326,0
32327,0
32328,0
32330,1
32331,1
32332,0
32333,0
32334,1
32335,1
32337,1
32339,1
32341,1
32343,1
32348,0
32351,0
32356,1
32357,1
32359,0
32360,1
32363,0
32364,1
32370,1
32372,0
32374,1
32375,1
32377,1
32379,0
32380,0
32381,0
32382,1
32383,1
32384,0
32386,0
32389,1
32390,1
32392,0
32394,0
32397,0
32402,1
32403,1
32406,1
32407,0
32408,0
32409,1
32410,0
32421,1
32424,0
32431,0
32432,0
32437,0
32446,1
32447,1
32448,0
32449,1
32452,0
32453,1
32456,1
32458,0
32460,0
32461,1
32463,0
32466,1
32468,1
32473,0
32474,1
32475,1
32477,0
32479,0
32482,0
32491,0
32493,0
32494,1
32496,1
32497,0
32498,0
32500,1
32501,0
32505,0
32506,1
32507,0
32508,0
32509,0
32510,1
32511,1
32516,0
32517,1
32518,0
32521,1
32522,0
32526,0
32527,0
32528,0
32529,1
32532,1
32536,1
32539,1
32541,0
32542,0
32547,1
32550,1
32553,0
32555,0
32556,0
32557,0
32558,0
32559,0
32560,0
32561,1
32562,0
32564,1
32566,0
32568,0
32570,0
32574,0
32577,0
32578,0
32580,1
32582,1
32583,0
32584,0
32585,1
32586,0
32588,0
32590,1
32593,0
32596,0
32597,1
32598,1
32600,0
32601,0
32602,1
32603,1
32607,1
32609,1
32610,0
32613,0
32620,0
32621,0
32622,1
32623,1
32625,1
32626,1
32628,0
32630,0
32634,1
32635,1
32638,1
32642,0
32646,1
32648,1
32649,0
32652,1
32653,1
32657,0
32658,0
32660,1
32661,0
32664,1
32665,0
32666,1
32667,1
32669,1
32670,1
32671,0
32673,0
32674,0
32675,0
32677,1
32679,0
32681,0
32682,0
32683,0
32684,1
32685,0
32686,0
32687,1
32688,0
32689,0
32691,0
32692,0
32694,0
32698,0
32699,1
32703,1
32707,1
32708,1
32710,0
32711,0
32717,1
32718,1
32720,0
32723,1
32727,1
32728,1
32734,0
32735,1
32737,0
32739,0
32741,0
32743,1
32744,1
32747,1
32748,1
32749,0
32750,1
32752,0
32755,0
32756,1
32757,1
32760,1
32761,1
32762,0
32764,1
32765,0
32767,1
32768,1
32769,0
32772,1
32774,0
32776,0
32781,0
32783,1
32785,1
32786,0
32789,1
32790,0
32791,1
32793,0
32796,1
32797,0
32798,0
32802,1
32804,0
32807,1
32808,1
32810,1
32811,0
32816,0
32821,1
32822,0
32824,0
32825,1
32826,0
32830,0
32834,1
32835,1
32836,1
32838,0
32839,0
32843,0
32844,0
32846,1
32847,1
32848,1
32849,1
32851,0
32853,0
32857,1
32859,1
32861,1
32862,0
32864,1
32865,1
32866,0
32867,1
32870,0
32872,1
32873,1
32875,1
32876,1
32877,0
32878,1
32879,0
32880,0
32882,0
32885,0
32888,0
32891,1
32892,0
32896,0
32897,1
32898,1
32900,0
32901,0
32904,1
32905,1
32907,0
32908,1
32910,0
32911,0
32914,1
32915,0
32916,1
32917,0
32918,0
32923,0
32928,0
32931,0
32932,1
32936,0
32940,1
32942,0
32943,1
32945,0
32948,0
32950,0
32951,0
32956,1
32957,1
32959,1
32960,0
32963,1
32965,0
32968,1
32969,0
32970,0
32972,0
32973,0
32974,1
32975,1
32977,1
32979,1
32981,0
32982,1
32984,0
32986,1
32987,0
32990,0
32995,1
32996,1
33001,1
33002,0
33003,1
33006,0
33010,0
33013,0
33014,1
33015,1
33017,0
33018,0
33022,0
33023,1
33026,0
33027,0
33031,0
33037,0
33038,1
33039,1
33042,0
33046,0
33049,0
33050,0
33053,0
33058,1
33059,0
33062,1
33070,0
33083,1
33088,1
33095,1
33097,0
33098,1
33099,1
33100,1
33101,0
33103,1
33104,1
33107,0
33108,1
33110,0
33111,0
33115,1
33117,1
33119,0
33123,0
33127,0
33130,0
33131,0
33133,1
33134,0
33139,0
33141,0
33142,1
33143,0
33146,1
33148,1
33149,1
33157,1
33158,0
33160,1
33161,0
33162,0
33164,0
33165,1
33168,0
33170,0
33172,0
33173,0
33174,1
33176,1
33179,0
33182,0
33183,1
33184,0
33185,1
33186,1
33188,1
33193,1
33194,1
33196,0
33199,0
33200,1
33203,1
33206,1
33208,0
33210,1
33211,0
33212,0
33213,0
33214,1
33215,0
33216,0
33220,0
33222,1
33224,1
33225,1
33226,0
33231,1
33234,0
33235,0
33238,0
33240,0
33241,0
33242,0
33247,1
33249,1
33251,1
33252,0
33254,1
33257,1
33258,1
33259,0
33261,0
33262,1
33265,0
33268,1
33270,0
33273,0
33274,0
33275,0
33276,0
33277,1
33278,1
33282,0
33283,0
33284,0
33288,0
33291,1
33292,1
33295,1
33296,0
33301,1
33302,0
33306,1
33307,0
33309,1
33310,0
33312,0
33314,0
33317,1
33318,1
33320,1
33321,0
33323,0
33324,1
33330,0
33332,0
33334,1
33336,0
33339,0
33340,0
33346,0
33347,0
33349,1
33350,1
33352,1
33354,1
33356,0
33358,1
33359,0
33361,0
33362,0
33363,0
33364,1
33365,0
33369,0
33372,0
33375,0
33376,0
33378,1
33379,1
33382,1
33384,1
33387,1
33390,1
33395,0
33403,0
33404,1
33406,0
33409,1
33410,1
33411,1
33412,1
33415,1
33417,1
33419,0
33420,0
33422,0
33423,1
33425,0
33426,0
33427,0
33434,1
33436,1
33438,0
33441,0
33442,1
33445,0
33446,1
33447,0
33449,1
33450,1
33451,1
33453,0
33454,1
33459,0
33460,0
33465,1
33466,0
33468,0
33469,1
33471,1
33472,0
33474,1
33476,0
33477,0
33478,1
33479,1
33480,1
33482,1
33487,1
33488,1
33489,0
33490,0
33491,0
33495,0
33497,1
33498,1
33499,0
33504,0
33506,1
33508,1
33511,1
33514,1
33515,1
33518,0
33519,1
33520,1
33523,1
33524,1
33525,0
33526,1
33531,1
33532,1
33534,0
33538,1
33539,1
33544,0
33546,0
33547,0
33549,1
33556,0
33559,1
33560,1
33561,0
33562,0
33564,0
33569,0
33570,0
33571,0
33573,1
33574,0
33575,1
33576,1
33590,1
33591,0
33593,0
33594,1
33595,0
33596,0
33598,1
33599,0
33600,0
33603,1
33604,0
33606,1
33607,0
33613,1
33614,1
33615,0
33616,1
33619,1
33621,1
33623,0
33627,1
33629,1
33631,1
33632,1
33634,1
33635,0
33638,0
33640,1
33641,0
33642,0
33647,1
33648,0
33649,1
33651,1
33652,0
33653,1
33655,0
33658,1
33659,0
33660,0
33661,1
33667,0
33668,1
33670,0
33671,0
33672,1
33673,1
33675,1
33676,0
33677,1
33678,0
33680,1
33682,0
33684,1
33685,0
33686,1
33687,0
33689,1
33693,0
33694,1
33697,1
33700,1
33701,0
33702,0
33703,0
33706,1
33711,1
33713,0
33718,0
33719,0
33720,1
33721,1
33723,0
33724,1
33725,1
33726,0
33730,1
33731,0
33734,1
33737,0
33739,1
33742,0
33744,0
33746,1
33747,0
33751,0
33757,1
33758,1
33760,0
33764,1
33769,1
33770,0
33771,1
33772,0
33773,0
33775,0
33777,0
33780,0
33783,1
33784,0
33785,0
33787,0
33792,0
33793,0
33794,0
33799,0
33800,1
33807,0
33808,0
33810,0
33815,1
33816,1
33818,1
33819,0
33822,1
33825,0
33826,0
33827,0
33829,1
33831,1
33832,0
33833,0
33836,1
33838,1
33839,1
33841,1
33850,0
33851,1
33855,0
33856,1
33857,0
33858,0
33860,0
33861,1
33867,0
33871,0
33872,1
33873,1
33876,1
33878,0
33879,0
33882,1
33884,0
33886,1
33889,0
33891,1
33895,1
33897,0
33898,1
33899,0
33901,1
33905,0
33907,0
33914,1
33916,1
33919,1
33921,1
33923,0
33926,1
33927,1
33928,1
33929,1
33930,1
33931,1
33932,1
33936,1
33937,1
33939,1
33942,0
33943,0
33945,1
33948,1
33949,0
33951,1
33952,0
33961,1
33962,0
33964,0
33966,0
33967,0
33969,0
33971,1
33973,1
33975,0
33977,0
33978,0
33981,1
33982,1
33983,1
33986,1
33987,0
33990,0
33992,1
33993,1
33995,0
33996,1
33999,0
34000,0
34001,1
34002,1
34003,0
34004,0
34005,0
34006,1
34007,0
34009,1
34011,0
34013,1
34014,0
34016,0
34017,0
34022,0
34023,1
34027,1
34029,1
34031,0
34032,1
34033,1
34034,0
34036,0
34037,1
34038,1
34039,0
34042,0
34044,1
34045,1
34047,0
34049,0
34050,0
34054,0
34055,1
34058,1
34060,1
34063,1
34065,1
34070,1
34073,0
34074,0
34075,1
34078,0
34079,0
34080,1
34081,0
34082,1
34083,0
34085,0
34088,0
34089,1
34091,0
34096,1
34099,1
34102,0
34103,1
34106,1
34107,0
34108,1
34110,0
34112,1
34113,1
34118,1
34120,0
34122,0
34125,1
34126,0
34129,0
34131,1
34135,1
34136,1
34137,1
34140,1
34141,0
34142,0
34144,0
34146,0
34150,0
34153,0
34154,0
34155,0
34157,0
34161,1
34162,1
34165,1
34171,1
34175,0
34178,0
34181,0
34184,0
34185,1
34186,1
34187,0
34188,0
34190,1
34191,1
34193,1
34196,1
34198,0
34199,0
34201,0
34202,1
34206,1
34207,1
34210,1
34211,1
34215,0
34217,0
34219,0
34220,1
34221,0
34224,1
34227,1
34231,1
34233,0
34234,1
34235,1
34236,1
34238,0
34241,1
34243,1
34244,0
34247,0
34248,0
34250,0
34253,1
34254,1
34257,1
34258,0
34259,0
34260,1
34261,0
34262,1
34264,0
34268,1
34269,1
34271,1
34273,1
34274,1
34276,0
34277,1
34278,0
34279,0
34281,1
34282,0
34283,0
34284,1
34285,0
34289,1
34292,0
34296,1
34300,0
34301,0
34306,0
34308,0
34309,1
34310,1
34311,0
34312,0
34313,0
34314,1
34315,1
34317,0
34319,1
34320,1
34321,0
34323,0
34327,1
34328,1
34337,1
34338,1
34339,1
34341,0
34344,0
34346,0
34353,0
34354,0
34356,1
34358,1
34359,1
34362,1
34363,1
34364,1
34374,1
34379,0
34382,1
34383,1
34385,1
34386,0
34389,1
34390,0
34391,0
34395,0
34397,0
34401,0
34402,1
34404,0
34406,0
34408,0
34409,0
34410,0
34411,1
34413,0
34417,1
34420,1
34421,0
34422,1
34423,0
34424,1
34425,1
34426,0
34428,1
34435,1
34436,0
34437,1
34438,0
34439,1
34441,0
34442,0
34445,0
34447,1
34453,0
34454,1
34457,1
34458,1
34460,0
34461,0
34462,1
34463,1
34467,1
34469,1
34472,0
34474,0
34477,0
34480,1
34482,1
34483,1
34488,1
34489,1
34490,0
34491,1
34492,0
34498,0
34499,0
34503,1
34505,1
34507,0
34509,0
34510,0
34511,1
34512,0
34513,1
34515,1
34520,0
34521,1
34522,0
34523,1
34524,0
34525,1
34527,0
34529,1
34530,0
34531,0
34534,0
34535,0
34536,0
34537,1
34539,0
34542,1
34544,0
34545,0
34547,1
34549,1
34552,0
34553,1
34555,1
34557,1
34558,1
34563,0
34565,0
34566,1
34572,0
34573,1
34576,1
34578,1
34580,0
34581,0
34582,1
34585,1
34588,1
34590,1
34591,0
34592,1
34594,1
34595,1
34596,1
34597,1
34599,1
34600,1
34601,0
34602,0
34605,0
34606,0
34608,1
34610,0
34611,1
34612,1
34615,0
34617,1
34620,1
34622,1
34623,0
34624,1
34626,0
34628,0
34631,1
34633,0
34636,1
34641,1
34643,1
34644,0
34645,0
34646,1
34647,1
34650,1
34654,0
34659,0
34662,0
34663,1
34666,1
34667,1
34668,0
34669,1
34671,1
34672,1
34675,1
34683,1
34684,0
34685,0
34686,0
34687,1
34688,0
34689,0
34691,1
34693,1
34697,0
34698,0
34702,1
34704,0
34705,1
34707,1
34708,0
34713,1
34714,1
34717,1
34724,0
34725,1
34728,1
34732,1
34734,1
34735,1
34738,0
34739,0
34740,0
34742,0
34743,1
34744,1
34748,0
34751,1
34753,1
34754,0
34759,1
34760,0
34761,0
34766,1
34767,1
34774,1
34775,1
34777,1
34778,0
34782,1
34784,0
34786,0
34788,0
34789,0
34790,0
34791,1
34793,1
34797,0
34798,1
34799,0
34802,1
34805,1
34807,1
34809,0
34811,0
34816,0
34818,0
34819,1
34820,0
34821,0
34822,1
34823,0
34824,0
34825,1
34826,0
34827,1
34829,0
34832,0
34834,0
34836,0
34837,0
34840,1
34841,1
34842,0
34844,0
34848,1
34849,0
34851,1
34852,0
34854,0
34858,0
34862,1
34865,0
34866,1
34869,0
34870,0
34871,0
34873,1
34874,1
34875,1
34876,0
34878,0
34879,1
34884,0
34885,1
34888,1
34892,0
34893,1
34894,0
34896,0
34899,1
34905,0
34910,1
34912,1
34915,0
34916,0
34920,0
34922,1
34925,1
34926,0
34930,0
34932,1
34933,1
34934,1
34936,0
34940,0
34941,0
34942,0
34943,0
34944,0
34946,0
34947,0
34950,0
34951,1
34952,1
34957,1
34958,0
34962,0
34964,1
34972,1
34975,0
34977,0
34982,1
34987,0
34991,1
34992,1
34993,0
34994,1
34997,0
34999,0
35004,1
35005,0
35006,1
35007,0
35014,0
35016,0
35017,1
35023,0
35025,1
35026,0
35028,1
35029,1
35038,0
35042,0
35043,1
35045,0
35046,0
35048,1
35052,1
35053,1
35054,0
35056,0
35058,1
35060,1
35061,0
35063,0
35065,1
35068,0
35070,1
35073,1
35075,0
35076,1
35077,1
35078,0
35079,0
35080,1
35082,0
35083,1
35087,0
35088,0
35093,1
35096,1
35101,0
35102,1
35105,0
35106,0
35107,0
35108,1
35109,0
35111,0
35113,0
35116,1
35117,1
35118,1
35121,1
35123,0
35128,1
35129,0
35131,1
35133,0
35136,0
35139,1
35143,0
35147,1
35148,1
35149,1
35150,1
35153,0
35154,0
35162,1
35167,0
35169,0
35170,0
35173,0
35175,1
35176,1
35177,1
35179,0
35181,0
35187,0
35190,1
35191,0
35192,0
35194,1
35196,0
35199,0
35200,1
35201,1
35206,0
35207,0
35211,0
35212,1
35214,0
35216,1
35217,0
35219,0
35222,1
35224,0
35227,1
35232,0
35233,1
35237,1
35239,0
35240,1
35242,0
35245,0
35246,1
35247,0
35249,0
35251,1
35253,0
35259,1
35262,0
35263,0
35266,0
35267,0
35268,1
35269,1
35274,0
35275,0
35277,0
35278,0
35280,1
35286,1
35287,0
35288,1
35293,1
35297,0
35298,0
35300,0
35302,1
35303,0
